ocreval Accuracy Report Version 7.0
-----------------------------------
    6034   Characters
     564   Errors
   90.65%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.05%  Characters Marked
   90.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        1        1   Marked
     221      262       80      563   Unmarked
     221      262       81      564   Total

   Count   Missed   %Right
     915       19    97.92   ASCII Spacing Characters
     380       25    93.42   ASCII Special Symbols
     405        6    98.52   ASCII Digits
       2        1    50.00   Latin1 Special Symbols
    4314      425    90.15   Devanagari
      17        6    64.71   General Punctuation
       1        1     0.00   Currency Symbols
    6034      483    92.00   Total

  Errors   Marked   Correct-Generated
      48        0   {}-{<200C>}
      28        0   {◌ं}-{}
      17        0   {१}-{९}
      16        0   {◌्}-{}
      13        0   { }-{<200C>}
       8        0   {र◌्}-{}
       7        0   {}-{ }
       7        0   {◌ं}-{◌ै}
       6        0   {न}-{र}
       6        0   {ब}-{व}
       6        0   {…}-{...}
       6        0   {◌ू}-{◌ु}
       6        0   {◌्च}-{}
       6        0   {◌्व}-{}
       5        0   {न}-{त}
       5        0   {◌ं}-{◌े}
       4        0   {'}-{}
       4        0   {क◌्ष◌ु}-{ध}
       4        0   {घ◌ृ}-{च◌ु}
       4        0   {त◌्न◌्}-{ल}
       4        0   {त◌्र◌ि}-{ल}
       4        0   {थ}-{ध}
       4        0   {द◌्य◌ु}-{}
       4        0   {द◌्य◌ौ}-{च}
       4        0   {ध}-{घ}
       4        0   {न◌्}-{}
       4        0   {◌ा}-{}
       4        0   {◌ा◌ं}-{}
       4        0   {◌ृ}-{}
       4        0   {◌्ट◌्र}-{}
       4        0   {◌्त◌्य}-{}
       4        0   {◌्ध◌्र}-{}
       4        0   {◌्र}-{}
       4        0   {◌्व}-{र}
       4        0   {◌्वश◌ू}-{ग◌ृ}
       3        0   { }-{}
       3        0   { …}-{...}
       3        0   {'}-{`}
       3        0   {ङ◌ा}-{ह◌्ल}
       3        0   {ज◌्ञ}-{छ}
       3        0   {ज◌्ञ}-{त}
       3        0   {ड◌़क}-{द}
       3        0   {ड◌़◌ी}-{द}
       3        0   {त◌्र}-{ल}
       3        0   {द◌ुष}-{व◌ृ}
       3        0   {ध◌्र}-{भ}
       3        0   {प◌्र}-{य}
       3        0   {र◌्ड}-{}
       3        0   {श◌ा◌ं}-{न◌ी}
       3        0   {स◌्न}-{तर}
       3        0   {ह◌्न}-{}
       3        0   {।ऐ}-{ प◌े}
       3        0   {◌ं}-{◌॑}
       3        0   {◌ु}-{◌ृ}
       3        0   {◌ूर◌्}-{◌ु}
       3        0   {◌्द◌्}-{◌ू}
       3        0   {◌्न◌ु}-{◌ू}
       3        0   {◌्र◌ा}-{य}
       3        0   {◌्ष◌्}-{}
       2        0   { ]}-{<200C>}
       2        0   { ।}-{<200C>}
       2        0   {''}-{"}
       2        0   {-}-{.}
       2        0   {.}-{}
       2        0   {/0}-{१०}
       2        0   {0}-{9}
       2        0   {}-{.}
       2        0   {}-{◌्}
       2        0   {}-{◌्न}
       2        0   {}}-{ |}
       2        0   {ऋ}-{कर}
       2        0   {ऍ}-{च◌ु}
       2        0   {ऍ॰}-{ध,}
       2        0   {क◌्}-{श}
       2        0   {च}-{य}
       2        0   {च◌ु}-{}
       2        0   {झ}-{◌्ञ}
       2        0   {ञ}-{श}
       2        0   {ट}-{द}
       2        0   {ड}-{ङ}
       2        0   {ड}-{ढ}
       2        0   {ड◌़}-{इ}
       2        0   {ड◌़}-{द}
       2        0   {ढ}-{द}
       2        0   {त◌्}-{ल}
       2        0   {द}-{व}
       2        0   {द◌ि}-{व}
       2        0   {द◌ृ}-{ह}
       2        0   {ध}-{}
       2        0   {धव}-{घद}
       2        0   {न◌ः}-{र}
       2        0   {न◌ो}-{व◌ी}
       2        0   {यश}-{वर}
       2        0   {य◌ं}-{ध◌े}
       2        0   {र}-{न}
       2        0   {र◌ु}-{ल}
       2        0   {र◌ु}-{स◌्}
       2        0   {र◌ू}-{◌्}
