ocreval Accuracy Report Version 7.0
-----------------------------------
    2928   Characters
     610   Errors
   79.17%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   79.17%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     188      342       80      610   Unmarked
     188      342       80      610   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
     453       12    97.35   ASCII Spacing Characters
     136       21    84.56   ASCII Special Symbols
      52       13    75.00   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    2280      478    79.04   Devanagari
       3        2    33.33   General Punctuation
       2        2     0.00   Currency Symbols
    2928      530    81.90   Total

  Errors   Marked   Correct-Generated
      23        0   {}-{<200C>}
      14        0   {◌ं}-{}
      12        0   {त}-{न}
      11        0   {त}-{व}
      10        0   {ख}-{रव}
       9        0   {द◌्वन◌्द...}-{ढ}
       9        0   {व}-{य}
       8        0   {घ}-{च}
       7        0   { }-{<200C>}
       7        0   {च}-{}
       7        0   {◌ै}-{◌े}
       6        0   {त◌्र}-{च}
       6        0   {ल}-{त◌्व}
       6        0   {◌े◌ं}-{}
       5        0   {क}-{श}
       5        0   {त◌्रर◌्}-{}
       5        0   {द◌्द◌ुआ}-{ह◌ुभ◌ा}
       5        0   {द◌्र◌ोह}-{}
       5        0   {श}-{भ}
       5        0   {स◌्त◌्र}-{चख}
       5        0   {ह◌ृदय◌े}-{}
       5        0   {◌्द◌ृश◌ै}-{}
       5        0   {◌्द◌्व◌ै}-{}
       4        0   { फ◌़◌ै}-{क◌े}
       4        0   {}-{◌्<200C>}
       4        0   {}-{◌्च}
       4        0   {इ}-{ङ◌्}
       4        0   {त◌्}-{}
       4        0   {त◌्व◌ं}-{ख◌े}
       4        0   {बर◌ाह}-{वगद}
       4        0   {र}-{}
       4        0   {ल}-{तय}
       4        0   {ल◌ी}-{स◌्त◌ौ}
       4        0   {ह◌ु◌ँ,}-{ट}
       4        0   {६}-{४५}
       4        0   {९}-{६}
       4        0   {◌ः}-{}
       4        0   {◌ी}-{◌ौ}
