ocreval Accuracy Report Version 7.0
-----------------------------------
    5985   Characters
     407   Errors
   93.20%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.20%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     191      173       43      407   Unmarked
     191      173       43      407   Total

   Count   Missed   %Right
     965        2    99.79   ASCII Spacing Characters
     255       30    88.24   ASCII Special Symbols
     117        1    99.15   ASCII Digits
       2        2     0.00   Latin1 Special Symbols
    4623      326    92.95   Devanagari
      20        1    95.00   General Punctuation
       3        2    33.33   Currency Symbols
    5985      364    93.92   Total

  Errors   Marked   Correct-Generated
      44        0   {◌ं}-{}
      14        0   {◌े◌ं}-{}
       8        0   {औ}-{ओ}
       8        0   {झ◌ंझट◌ो}-{द◌्◌॑द◌्...}
       8        0   {◌ै}-{◌े}
       7        0   {◌़}-{}
       6        0   {◌ॉ}-{◌ो}
       5        0   {ब◌ूझ}-{व◌ृद◌्म}
       5        0   {स◌्त◌्र}-{व}
       5        0   {◌्}-{}
       4        0   {{शस◌े}-{य}
       4        0   {}-{र◌्}
       4        0   {इ}-{ह}
       4        0   {इ}-{ह◌ृ}
       4        0   {ऐ}-{ए◌े}
       4        0   {ट◌्}-{}
       4        0   {ट◌्र◌े}-{दव}
       4        0   {त◌्}-{}
       4        0   {न◌्}-{}
       4        0   {ब}-{व}
       4        0   {ल}-{क}
       4        0   {◌ं! ऐ}-{ ए◌े}
       4        0   {◌ुड◌्ड}-{}
       4        0   {◌े◌ं}-{◌ँ}
       4        0   {◌ै◌ं}-{}
       4        0   {◌्ञ}-{}
       4        0   {◌्द}-{}
       4        0   {◌्ह◌े◌ं}-{}
       3        0   {'}-{}
       3        0   {:}-{◌ः}
       3        0   {_}-{ }
       3        0   {}-{र}
       3        0   {क◌ाइ}-{◌ि}
       3        0   {झ◌ा◌ँ}-{क◌ौ}
       3        0   {ट}-{द}
       3        0   {न}-{र}
       3        0   {म◌ै◌ं}-{}
       3        0   {ल◌े◌ं}-{र◌्}
       3        0   {ल◌्ल}-{ह}
       3        0   {व}-{ध}
       3        0   {श}-{ङञ◌ा}
       3        0   {श}-{ज◌्ञ}
       3        0   {श}-{ञ◌्च}
       3        0   {श}-{ञ◌्ञ}
       3        0   {श◌्च}-{}
       3        0   {◌े}-{}
       3        0   {◌ॉफ◌्}-{◌ो◌ंप}
       3        0   {◌ॉर◌्}-{◌ो}
       3        0   {◌्रश}-{◌ा}
       2        0   { '}-{*}
       2        0   {''}-{”}
       2        0   {'}-{"}
       2        0   {,}-{.}
       2        0   {-}-{}
       2        0   {.}-{}
       2        0   {§}-{प◌॑}
       2        0   {ऍ}-{र◌ँ}
       2        0   {ए◌ं}-{}
       2        0   {ऑ}-{ओ}
       2        0   {ऑ}-{ओ◌ं}
       2        0   {क◌्}-{श}
       2        0   {घ◌्}-{}
       2        0   {छ}-{}
       2        0   {छ}-{ष◌्}
       2        0   {ज}-{ञ}
       2        0   {झ}-{इ◌्}
       2        0   {झ}-{दय}
       2        0   {ञश}-{}
       2        0   {ट◌्}-{द}
       2        0   {ढ◌़}-{द}
       2        0   {न}-{त}
       2        0   {नई}-{र}
       2        0   {फ◌्}-{प}
       2        0   {ब}-{न}
       2        0   {ब◌ै}-{व◌े}
       2        0   {म}-{प}
       2        0   {म◌ै}-{भ◌े}
       2        0   {ल}-{तत}
       2        0   {ल}-{तम}
       2        0   {श}-{र◌ा}
       2        0   {श◌े}-{र◌ो}
       2        0   {श◌्}-{ह}
       2        0   {ष◌्}-{छ}
       2        0   {◌ं'}-{}
       2        0   {◌ं}-{◌ँ}
       2        0   {◌ंस}-{ख}
       2        0   {◌़}-{◌्र}
       2        0   {◌़ल}-{◌्ट}
       2        0   {◌़◌ौ}-{◌ो}
       2        0   {◌ा}-{}
       2        0   {◌ा◌ँ}-{}
       2        0   {◌ी}-{}
       2        0   {◌ू}-{◌्<200C>}
       2        0   {◌ूछ}-{◌ृष}
       2        0   {◌े◌ं}-{र}
       2        0   {◌ॉ}-{}
       2        0   {◌ॉ}-{◌ा}
       2        0   {◌ो◌ं}-{}
       2        0   {◌्ग}-{◌ा}
       2        0   {◌्ड}-{}
       2        0   {◌्म}-{}
       2        0   {◌्र}-{}
       2        0   {◌्ल}-{◌ु}
       1        0   {!}-{}
       1        0   {-}-{ }
       1        0   {.}-{,}
       1        0   {5}-{°}
       1        0   {:}-{;}
       1        0   {;}-{}
       1        0   {;}-{◌ः}
       1        0   {_}-{}
       1        0   {}-{<200C>}
       1        0   {}-{ओ}
       1        0   {}-{क}
       1        0   {}-{ण}
       1        0   {}-{म}
       1        0   {}-{३}
       1        0   {}-{◌ि}
       1        0   {}-{◌्}
       1        0   {§}-{ए}
       1        0   {ई}-{}
       1        0   {ए}-{}
       1        0   {ग}-{}
       1        0   {ग}-{म}
       1        0   {ङ}-{ड}
       1        0   {च}-{न}
       1        0   {च}-{य}
       1        0   {ज}-{न}
       1        0   {ट}-{◌ु}
       1        0   {ठ}-{ट}
       1        0   {ड}-{उ}
       1        0   {ड}-{ट}
       1        0   {ढ}-{द}
       1        0   {ढ}-{म}
       1        0   {त}-{}
       1        0   {ध}-{श}
       1        0   {न}-{द}
       1        0   {म}-{य}
       1        0   {ल}-{य}
       1        0   {ल}-{व}
       1        0   {ल}-{ह}
       1        0   {व}-{र}
       1        0   {श}-{}
       1        0   {श}-{ज}
       1        0   {स}-{ख}
       1        0   {ह}-{ट}
       1        0   {•}-{°}
       1        0   {₹}-{}
       1        0   {₹}-{र}
       1        0   {◌ँ}-{}
       1        0   {◌ँ}-{◌ं}
       1        0   {◌ू}-{◌ु}
       1        0   {◌े}-{◌ै}
       1        0   {◌ॉ}-{◌ौ}
       1        0   {◌ो}-{}
       1        0   {◌ो}-{◌ा}
       1        0   {◌्}-{◌ु}

   Count   Missed   %Right
      80        0   100.00   {<\n>}
     885        2    99.77   { }
       4        2    50.00   {!}
       7        0   100.00   {"}
      11        9    18.18   {'}
       6        0   100.00   {(}
       8        0   100.00   {)}
       2        0   100.00   {*}
      43        2    95.35   {,}
      36        3    91.67   {-}
      56        3    94.64   {.}
       3        0   100.00   {/}
      17        0   100.00   {0}
      24        0   100.00   {1}
      18        0   100.00   {2}
       9        0   100.00   {3}
       9        0   100.00   {4}
      10        1    90.00   {5}
       9        0   100.00   {6}
       4        0   100.00   {7}
       8        0   100.00   {8}
       9        0   100.00   {9}
      12        4    66.67   {:}
       9        2    77.78   {;}
      10        0   100.00   {<}
       2        0   100.00   {=}
       8        0   100.00   {>}
       2        0   100.00   {?}
       3        0   100.00   {[}
       1        0   100.00   {\}
      11        0   100.00   {]}
       7        4    42.86   {_}
       1        1     0.00   {{}
      13        0   100.00   {|}
       2        2     0.00   {§}
       4        4     0.00   {◌ँ}
     149       67    55.03   {◌ं}
      35        0   100.00   {◌ः}
      52        0   100.00   {अ}
      28        0   100.00   {आ}
      30        7    76.67   {इ}
      15        2    86.67   {ई}
      29        0   100.00   {उ}
