ocreval Accuracy Report Version 7.0
-----------------------------------
    1440   Characters
     351   Errors
   75.62%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   75.62%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     137      151       63      351   Unmarked
     137      151       63      351   Total

   Count   Missed   %Right
     215       31    85.58   ASCII Spacing Characters
     178       88    50.56   ASCII Special Symbols
      82        4    95.12   ASCII Digits
     962      162    83.16   Devanagari
       3        3     0.00   General Punctuation
    1440      288    80.00   Total

  Errors   Marked   Correct-Generated
      49        0   {.......}-{}
      15        0   {}-{.}
      11        0   {.......... }-{क◌ू}
      11        0   {}-{<200C>}
      10        0   { }-{<200C>}
       9        0   { }-{}
       8        0   {३३}-{२२}
       7        0   {◌ं}-{}
       6        0   {न}-{त◌्र}
       5        0   {}-{ }
       5        0   {च◌्च ॥}-{न .॥.}
       5        0   {ञ◌्ज◌्ञ}-{उल}
       5        0   {◌्जनसन}-{रतरयल}
       4        0   { ॥}-{.।|.}
       4        0   { ॥}-{<200C>।|.}
       4        0   {,}-{.}
       4        0   {म◌ुख◌ी}-{कव◌ी.}
       4        0   {◌्}-{}
       3        0   { ||}-{॥}
       3        0   {...}-{}
       3        0   {[[४}-{9}
       3        0   {क◌्ष}-{भन}
       3        0   {ञ◌्ज}-{ अ}
       3        0   {ढ◌े◌ं}-{दर}
       3        0   {द◌ा}-{◌ात◌्}
       3        0   {ब}-{त◌्र}
       3        0   {रव◌ं}-{ज}
       3        0   {र◌िग}-{◌्म}
       3        0   {स}-{म}
       3        0   {स◌ंप}-{म}
       3        0   {०१४}-{049}
       3        0   {२२}-{.५९}
       3        0   {३}-{२}
       3        0   {३३}-{ ४२}
       3        0   {३३।}-{२।.}
       3        0   {◌़◌ेठ}-{◌ेक◌़}
       3        0   {◌ुर◌ा}-{◌ू}
       3        0   {◌ु◌ंस}-{◌ू}
       3        0   {◌ृ}-{◌ु}
       3        0   {◌्य◌ू}-{च◌ु}
       3        0   {◌्व◌े}-{त?}
       2        0   { 1}-{]}
       2        0   { `}-{.}
       2        0   { }-{.}
       2        0   { }-{◌्<200C>}
       2        0   {.}-{}
       2        0   {33}-{२३}
       2        0   {_}-{. }
       2        0   {}-{1.}
       2        0   {}-{<200C>,}
       2        0   {}-{<200C>.}
       2        0   {अ}-{ उ}
       2        0   {ऍ }-{ठ}
       2        0   {क◌ू}-{}
       2        0   {दब}-{त}
       2        0   {न}-{त}
       2        0   {प◌्}-{◌्द}
       2        0   {भ◌ि}-{म}
       2        0   {र◌ा}-{स}
       2        0   {र◌ि}-{ग◌्}
       2        0   {स◌्}-{ए◌ि}
       2        0   {ऽ}-{-}
       2        0   {॥}-{।।}
       2        0   {२,}-{९.}
       2        0   {◌ंस}-{}
       2        0   {◌ा}-{}
       2        0   {◌ु}-{}
       2        0   {◌ु}-{◌ू}
       2        0   {◌ु}-{◌्<200C>}
       2        0   {◌े}-{◌्न}
       2        0   {◌ै }-{◌ी}
       2        0   {◌्ग}-{ध}
       2        0   {◌्ञ}-{}
       1        0   {"}-{}
       1        0   {(}-{}
       1        0   {)}-{१}
       1        0   {-}-{}
       1        0   {/}-{८}
       1        0   {1}-{।}
       1        0   {;}-{:}
       1        0   {;}-{}
       1        0   {<}-{°}
       1        0   {>}-{'}
       1        0   {?}-{-}
       1        0   {`}-{}
       1        0   {|}-{[}
       1        0   {|}-{।}
       1        0   {}-{त}
       1        0   {}-{न}
       1        0   {}-{ल}
       1        0   {}-{८}
       1        0   {}-{९}
       1        0   {}-{◌ि}
       1        0   {}-{◌्}
       1        0   {अ}-{}
       1        0   {ऋ}-{क}
       1        0   {ग}-{भ}
       1        0   {झ}-{}
       1        0   {ट}-{}
       1        0   {थ}-{}
       1        0   {द}-{}
       1        0   {द}-{व}
       1        0   {न}-{र}
       1        0   {व}-{ट}
       1        0   {व}-{त}
       1        0   {व}-{न}
       1        0   {स}-{ग}
       1        0   {ऽ}-{ }
       1        0   {ऽ}-{◌ः}
       1        0   {।}-{|}
       1        0   {२}-{५}
       1        0   {३}-{९}
       1        0   {४}-{%}
       1        0   {६}-{५}
       1        0   {७}-{}
       1        0   {७}-{५}
       1        0   {९}-{€}
       1        0   {“}-{-}
       1        0   {”}-{-}
       1        0   {”}-{ˆ}
       1        0   {◌ि}-{}
       1        0   {◌ी}-{}
       1        0   {◌ृ}-{◌ू}
       1        0   {◌े}-{}
       1        0   {◌ै}-{}

   Count   Missed   %Right
      20        0   100.00   {<\n>}
     195       31    84.10   { }
       1        1     0.00   {"}
       1        0   100.00   {'}
       4        1    75.00   {(}
       5        1    80.00   {)}
       2        0   100.00   {*}
       5        5     0.00   {,}
      11        1    90.91   {-}
