ocreval Accuracy Report Version 7.0
-----------------------------------
    7487   Characters
     554   Errors
   92.60%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   92.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        1        2   Marked
     235      245       72      552   Unmarked
     235      246       73      554   Total

   Count   Missed   %Right
    1235        9    99.27   ASCII Spacing Characters
     306       35    88.56   ASCII Special Symbols
      93        1    98.92   ASCII Digits
    5811      428    92.63   Devanagari
      39        7    82.05   General Punctuation
       3        1    66.67   Currency Symbols
    7487      481    93.58   Total

  Errors   Marked   Correct-Generated
      34        0   {◌ं}-{}
      15        0   {◌़}-{}
      12        0   {◌्र}-{}
      11        0   {औ}-{ओ}
       9        0   {|}-{।}
       8        0   {}-{र◌्}
       8        0   {ऑ}-{ओ◌ं}
       8        0   {◌े◌ं}-{}
       7        0   {}-{ }
       6        0   {}-{र}
       6        0   {ई}-{र◌्ह}
       6        0   {ढ◌़}-{द◌्<200C>}
       6        0   {◌ू}-{◌ु}
       6        0   {◌ॉ}-{◌ो}
       6        0   {◌ॉ}-{◌ो◌ँ}
       6        0   {◌ो◌ं}-{}
       6        0   {◌्द}-{}
       5        0   {ध}-{घ}
       5        0   {ब}-{व}
       5        0   {भ}-{म}
       5        0   {।}-{}
       5        0   {◌ृ}-{}
       5        0   {◌े}-{}
       5        0   {◌्ट◌्व◌ा}-{}
       4        0   { }-{}
       4        0   { ह◌ै◌ं}-{}
       4        0   {'}-{"}
       4        0   {:}-{◌ः}
       4        0   {आ◌ँख◌े}-{ओ}
       4        0   {इ}-{ह}
       4        0   {गई}-{मर◌्ह}
       4        0   {ङ◌्म◌ु}-{ह}
       4        0   {ड}-{ह}
       4        0   {ढ◌़}-{द}
       4        0   {न}-{र}
       4        0   {प◌्प◌ू}-{ष}
       4        0   {र◌्}-{}
       4        0   {◌ंग◌े।}-{}
       4        0   {◌ूछ}-{◌ृष◌्ठ}
       4        0   {◌ॉ}-{}
       4        0   {◌ौद◌्य}-{◌ीव}
       4        0   {◌्द◌ो◌ं}-{}
       4        0   {◌्ह◌े◌ं}-{}
       3        0   { | }-{।}
       3        0   { ह◌ै}-{}
       3        0   {.*_}-{* -}
       3        0   {_}-{-}
       3        0   {ऍ}-{र◌्ण}
       3        0   {गई।}-{र|}
       3        0   {छ}-{ष◌्ट}
       3        0   {छ◌ा}-{च◌्य}
       3        0   {छ◌ुट}-{दद}
       3        0   {झ}-{द◌्ल}
       3        0   {झ}-{ह◌्ल}
       3        0   {ड◌्ड}-{ट}
       3        0   {ढ◌ू◌ं}-{द}
       3        0   {ढ◌े◌ं}-{द}
       3        0   {थ}-{ध}
       3        0   {न◌्ध}-{म}
       3        0   {र◌े◌ं}-{◌़}
       3        0   {◌ं}-{◌ँ}
       3        0   {◌ा}-{}
       3        0   {◌ीद◌ृ}-{◌ो}
       3        0   {◌ुई।}-{◌ी}
       3        0   {◌ुझ}-{◌ृद◌्}
       3        0   {◌ुझ◌े}-{◌ृद}
       3        0   {◌ू◌ं।}-{◌्र}
       3        0   {◌्}-{}
       2        2   {…}-{~.}
       2        0   {'}-{ "}
       2        0   {(1}-{0}
       2        0   {.}-{}
       2        0   {/}-{। }
       2        0   {||}-{॥}
       2        0   {}-{<200C>}
       2        0   {}-{च◌्}
       2        0   {आ◌ँ}-{ओ◌ं}
       2        0   {इ}-{द◌ु}
       2        0   {इ}-{ह◌ृ}
       2        0   {ई}-{ह◌ं}
       2        0   {ए◌ं}-{}
       2        0   {ऐ}-{ठ◌े}
       2        0   {ऐ।}-{◌े}
       2        0   {ख◌़}-{}
       2        0   {ख◌़}-{व}
       2        0   {ख◌़}-{सव}
       2        0   {ग◌्}-{}
       2        0   {ङ}-{द}
       2        0   {ङ◌्}-{ट}
       2        0   {ङ◌्}-{डइ}
       2        0   {छ}-{च◌्}
       2        0   {छ}-{द◌्}
       2        0   {छ}-{ह}
       2        0   {ज◌़}-{त}
       2        0   {झ}-{द◌्}
       2        0   {झ}-{हय}
       2        0   {झ}-{ह◌्}
       2        0   {ञ◌ः}-{अ}
       2        0   {ट◌ि}-{}
       2        0   {ट◌्}-{द}
       2        0   {ड}-{द}
       2        0   {ड◌़}-{}
       2        0   {ड◌़}-{ष}
       2        0   {ड◌़}-{ह}
       2        0   {ड◌ॉ}-{ह◌ो}
       2        0   {ड◌ॉ}-{◌ो}
       2        0   {ढ◌ा}-{ग}
       2        0   {द◌ृ}-{}
       2        0   {द◌ृ}-{ह}
       2        0   {ब◌्}-{}
       2        0   {र◌ा}-{स}
       2        0   {र◌ु}-{च}
       2        0   {व}-{}
       2        0   {व}-{र}
       2        0   {ष◌्}-{}
       2        0   {।}-{)}
       2        0   {१}-{९}
       2        0   {११}-{९९}
       2        0   {“}-{"}
       2        0   {◌ँच}-{◌ंय}
       2        0   {◌ं }-{◌ँ}
       2        0   {◌ंध}-{}
       2        0   {◌ंभ}-{म}
       2        0   {◌़◌ा}-{}
       2        0   {◌ा◌ँ}-{◌ं}
       2        0   {◌ा◌ं}-{}
       2        0   {◌ि'}-{}
       2        0   {◌ु}-{}
       2        0   {◌ु}-{◌ू}
       2        0   {◌ूथ}-{◌ुध}
       2        0   {◌े}-{◌ै}
       2        0   {◌े◌ं}-{◌ँ}
       2        0   {◌ै◌ं}-{◌े}
       2        0   {◌ॉ}-{◌ो◌ं}
       2        0   {◌ॉन}-{◌ोत}
       2        0   {◌ो◌ं}-{◌ँ}
       2        0   {◌ो◌ं}-{◌ौ}
       2        0   {◌्ञ}-{}
       2        0   {◌्ट}-{ट◌ि}
       2        0   {◌्त}-{}
       2        0   {◌्व}-{}
