ocreval Accuracy Report Version 7.0
-----------------------------------
    2973   Characters
     378   Errors
   87.29%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     178      164       36      378   Unmarked
     178      164       36      378   Total

   Count   Missed   %Right
     491       18    96.33   ASCII Spacing Characters
     124       40    67.74   ASCII Special Symbols
      45        2    95.56   ASCII Digits
       2        0   100.00   Latin1 Special Symbols
    2304      275    88.06   Devanagari
       5        5     0.00   General Punctuation
       2        2     0.00   Currency Symbols
    2973      342    88.50   Total

  Errors   Marked   Correct-Generated
      28        0   {◌ं}-{}
      11        0   {}-{<200C>}
       8        0   {◌्}-{}
       7        0   {◌ार◌्ष◌्...}-{ह◌ं}
       6        0   { / ॰<\n>'}-{+०<\n>श◌्}
       6        0   {झ}-{ञ◌्च}
       6        0   {न◌्त◌्र...}-{आ}
       6        0   {◌्क◌्ष◌्...}-{}
       6        0   {◌्र}-{}
       5        0   { }-{<200C>}
       5        0   {त◌ुष◌्ट}-{ण}
       5        0   {व}-{य}
       4        0   { }-{}
       4        0   {,}-{.}
       4        0   {-}-{}
       4        0   {` }-{}
       4        0   {ग◌्ध◌्}-{म}
       4        0   {झगड◌़}-{स◌्य}
       4        0   {त◌्}-{}
       4        0   {◌ंत◌्र}-{य}
       4        0   {◌ंद◌्र}-{ष}
       4        0   {◌़}-{}
       4        0   {◌्त}-{}
       4        0   {◌्त◌्र}-{}
       3        0   {'व◌ै}-{}
       3        0   {* ।}-{"१}
       3        0   {}-{◌ं}
       3        0   {ए}-{र◌्<200C>}
       3        0   {क◌्ष}-{दह}
       3        0   {ग◌ंध}-{मघ}
       3        0   {ग◌्र}-{य}
       3        0   {च}-{व}
       3        0   {झ}-{द◌्म}
       3        0   {ट◌ा◌ँ}-{द}
       3        0   {दर◌्}-{}
       3        0   {रब}-{स◌्म}
       3        0   {र◌्म}-{म◌ै}
       3        0   {व◌ैद}-{प}
       3        0   {व◌ै।}-{क◌ी}
       3        0   {…}-{,..}
       3        0   {…}-{..-}
       3        0   {◌ंत◌्}-{न}
       3        0   {◌़◌ो◌ं}-{◌ँ}
       3        0   {◌ै◌ं,}-{.}
       2        0   {'}-{"}
       2        0   {*}-{"}
       2        0   {- }-{}
       2        0   {-}-{.}
       2        0   {: }-{}
       2        0   {:}-{◌ः}
       2        0   {}-{◌ः}
       2        0   {औ}-{ओ}
       2        0   {घ◌ो}-{ध◌ौ}
       2        0   {ङ◌्}-{ड}
       2        0   {ञ◌ं}-{न}
       2        0   {ड◌ै}-{ई}
       2        0   {ढ◌़}-{द}
       2        0   {त}-{प}
       2        0   {त◌ृ}-{प}
       2        0   {त◌्}-{.}
       2        0   {ब}-{ग◌े}
       2        0   {ब}-{व}
       2        0   {म}-{न}
       2        0   {र}-{स◌्}
       2        0   {र◌ो}-{◌े}
       2        0   {व}-{}
       2        0   {श}-{भ}
       2        0   {स◌्}-{र}
       2        0   {ह}-{द}
       2        0   {ह◌ा}-{}
       2        0   {ह◌ृ}-{}
       2        0   {।}-{}
       2        0   {₹}-{१}
       2        0   {◌ं,}-{.}
       2        0   {◌ंब}-{व}
       2        0   {◌़}-{◌्र}
       2        0   {◌़ब}-{◌्त}
       2        0   {◌़◌े}-{}
       2        0   {◌ुए}-{◌ूर}
       2        0   {◌ुभ}-{}
       2        0   {◌ू}-{◌्<200C>}
       2        0   {◌े}-{◌ै}
       2        0   {◌ैत}-{}
       2        0   {◌ैद}-{ट}
       2        0   {◌ै।}-{}
       2        0   {◌ॉ0}-{◌ि}
       2        0   {◌ॉ}-{◌ो}
       2        0   {◌ो◌ँ}-{}
       2        0   {◌्ट}-{}
       2        0   {◌्ल}-{त}
       1        0   {"}-{}
       1        0   {"}-{“}
       1        0   {'}-{}
