ocreval Accuracy Report Version 7.0
-----------------------------------
    4421   Characters
     508   Errors
   88.51%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   88.51%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     215      219       74      508   Unmarked
     215      219       74      508   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
     699       10    98.57   ASCII Spacing Characters
     188       14    92.55   ASCII Special Symbols
      99       10    89.90   ASCII Digits
    3426      397    88.41   Devanagari
       6        2    66.67   General Punctuation
       2        0   100.00   Currency Symbols
    4421      434    90.18   Total

  Errors   Marked   Correct-Generated
      24        0   {◌्र}-{◌ू}
      23        0   {◌ं}-{}
      17        0   {}-{<200C>}
      14        0   {◌ै}-{◌े}
      12        0   {त◌्}-{}
       9        0   {श}-{थ}
       9        0   {◌़}-{}
       9        0   {◌्}-{}
       8        0   {}-{◌्<200C>}
       8        0   {◌्र}-{}
       6        0   {इत◌्त◌्व}-{ङ}
       6        0   {ख}-{रव}
       6        0   {त◌्व}-{ल}
       6        0   {◌्ञ}-{}
       5        0   {0}-{०}
       5        0   {व◌ॉर◌्ड}-{र◌्व◌ोई}
       5        0   {९}-{६}
       4        0   {:}-{◌ः}
       4        0   {ऍ}-{ए}
       4        0   {त◌्न◌ी}-{ल◌ौ}
       4        0   {त◌्मꣳ}-{स £}
       4        0   {ब}-{व}
       4        0   {र}-{स◌्}
       4        0   {रन}-{स}
       4        0   {ल}-{न}
       4        0   {श}-{भ}
       4        0   {◌ा}-{}
       4        0   {◌ी}-{}
       4        0   {◌ू}-{◌्<200C>}
       4        0   {◌ौ}-{◌ो}
       4        0   {◌्ट◌ृ.}-{}
       4        0   {◌्र◌िब}-{व}
       4        0   {◌्र◌ो◌ं}-{◌ू}
       3        0   { }-{<200C>}
       3        0   { }-{}
       3        0   { ह◌ै}-{◌े}
       3        0   {1}-{}
       3        0   {}-{ }
       3        0   {}-{◌े}
       3        0   {अख}-{भरव}
       3        0   {खद}-{सवर}
       3        0   {ख◌़◌ै}-{शय◌े}
       3        0   {ख◌ै}-{◌्य◌े}
       3        0   {झ}-{ज◌्ज}
