ocreval Word Accuracy Report Version 7.0
----------------------------------------
     692   Words
      15   Misrecognized
   97.83%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       0        0   ------    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        0   100.00        1
      19        0   100.00        2
      11        0   100.00        3
       5        0   100.00        4
       1        0   100.00        5
      96        1    98.96        6
      77        3    96.10        9
       1        0   100.00       10
      90        2    97.78       12
     121        6    95.04       15
       2        0   100.00       17
      72        0   100.00       18
       1        0   100.00       20
      62        0   100.00       21
      57        0   100.00       24
      22        0   100.00       27
      10        1    90.00       30
      15        0   100.00       33
       6        1    83.33       36
       2        0   100.00       39
       6        0   100.00       42
       2        0   100.00       45
       3        1    66.67       48
     692       15    97.83    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     530       14    97.36        1
      27        0   100.00        2
       7        0   100.00        3
       4        0   100.00        4
       3        0   100.00        6
       2        0   100.00        7
       1        0   100.00       10
       2        0   100.00      >10
     576       14    97.57    Total

Phrases
   Count   Missed   %Right   Length
     692       15    97.83        1
     691       29    95.80        2
     690       42    93.91        3
     689       55    92.02        4
     688       66    90.41        5
     687       76    88.94        6
     686       84    87.76        7
     685       92    86.57        8

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   0.029
       1        0   100.00   00
       1        0   100.00   005
       1        0   100.00   01
       1        0   100.00   06
       1        0   100.00   1
       1        0   100.00   1.82.2
       1        0   100.00   10
       1        0   100.00   1129
       1        0   100.00   12
       1        0   100.00   14
       1        0   100.00   15
       1        0   100.00   16
       2        0   100.00   17
       1        0   100.00   19
       1        0   100.00   1982
       3        0   100.00   2
       1        0   100.00   2009
       1        0   100.00   2013
       1        0   100.00   2017
       1        0   100.00   21
       1        0   100.00   248
       1        0   100.00   25
       1        0   100.00   26
       1        0   100.00   3
       1        0   100.00   30
       1        0   100.00   31
       1        0   100.00   35
       1        0   100.00   36
       1        0   100.00   360
       1        0   100.00   4
       1        0   100.00   63
       2        0   100.00   7
       1        0   100.00   815
       1        0   100.00   9
       1        0   100.00   _
       2        0   100.00   अं
       1        0   100.00   अंकों
       1        0   100.00   अंतर्राष्ट्रीय
       1        0   100.00   अकलुषांशुजटिलः
       1        0   100.00   अखबार
       2        0   100.00   अखिलेश
       1        0   100.00   अगवा
       1        0   100.00   अगोचरं
