ocreval Word Accuracy Report Version 7.0
----------------------------------------
     430   Words
       0   Misrecognized
  100.00%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       0        0   ------    Total

Non-stopwords
   Count   Missed   %Right   Length
      15        0   100.00        1
      11        0   100.00        2
      11        0   100.00        3
       7        0   100.00        4
       3        0   100.00        5
      36        0   100.00        6
       1        0   100.00        7
       1        0   100.00        8
      46        0   100.00        9
      66        0   100.00       12
       3        0   100.00       13
      57        0   100.00       15
       1        0   100.00       17
      50        0   100.00       18
      38        0   100.00       21
      23        0   100.00       24
      17        0   100.00       27
      13        0   100.00       30
       6        0   100.00       33
       2        0   100.00       36
      11        0   100.00       39
       2        0   100.00       42
       8        0   100.00       45
       1        0   100.00       48
     430        0   100.00    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     365        0   100.00        1
      11        0   100.00        2
       4        0   100.00        3
       4        0   100.00        4
       1        0   100.00        6
       1        0   100.00        9
     386        0   100.00    Total

Phrases
   Count   Missed   %Right   Length
     430        0   100.00        1
     429        0   100.00        2
     428        0   100.00        3
     427        0   100.00        4
     426        0   100.00        5
     425        0   100.00        6
     424        0   100.00        7
     423        0   100.00        8

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   0.184
       1        0   100.00   02
       1        0   100.00   06
       1        0   100.00   067
       3        0   100.00   1
       1        0   100.00   1.2.2
       1        0   100.00   1.5.1981
       1        0   100.00   10
       1        0   100.00   13.3
       1        0   100.00   148
       1        0   100.00   15
       1        0   100.00   18.6
       1        0   100.00   198.1
       3        0   100.00   2
       1        0   100.00   2009
       2        0   100.00   2012
       1        0   100.00   2013
       1        0   100.00   2017
       1        0   100.00   24
       1        0   100.00   26
       1        0   100.00   28
       4        0   100.00   3
       1        0   100.00   30
       1        0   100.00   4
       1        0   100.00   47
       1        0   100.00   48
       1        0   100.00   5
       1        0   100.00   6
       1        0   100.00   6.4.23
       1        0   100.00   7
       1        0   100.00   77
       1        0   100.00   9
       1        0   100.00   9.86.27
       1        0   100.00   अंत
       1        0   100.00   अकबर
       1        0   100.00   अगस्त्य
       1        0   100.00   अच्
       1        0   100.00   अतिसार
       1        0   100.00   अथ
       1        0   100.00   अद्रि
       1        0   100.00   अध
       1        0   100.00   अनन्तविजयं
       1        0   100.00   अनस्थ
       1        0   100.00   अनुवाद
