ocreval Accuracy Report Version 7.0
-----------------------------------
    2928   Characters
     461   Errors
   84.26%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.07%  Characters Marked
   84.32%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        0        2   Marked
     142      248       69      459   Unmarked
     142      250       69      461   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
     453       11    97.57   ASCII Spacing Characters
     136       11    91.91   ASCII Special Symbols
      52        7    86.54   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    2280      359    84.25   Devanagari
       3        1    66.67   General Punctuation
       2        1    50.00   Currency Symbols
    2928      392    86.61   Total

  Errors   Marked   Correct-Generated
      22        0   {व}-{य}
      18        0   {}-{<200C>}
      12        0   {ख}-{रव}
       9        0   {द◌्व}-{ड}
       7        0   {र◌्द◌ृश...}-{ध◌ि}
       6        0   { }-{<200C>}
       6        0   {त◌्}-{}
       6        0   {त◌्त}-{च}
       6        0   {त◌्र}-{च}
       6        0   {द◌्व}-{ढ}
       6        0   {◌् }-{}
       6        0   {◌्}-{}
       6        0   {◌्र}-{}
       5        0   {ब}-{प}
       5        0   {व◌ी◌ं<\n>च}-{य◌ा<\n>-घ}
       5        0   {◌ं}-{}
       5        0   {◌ै}-{◌े}
       4        0   {त}-{व}
       4        0   {द◌्व◌ै}-{छ◌े}
       4        0   {ब}-{}
       4        0   {र◌ा}-{य}
       4        0   {र◌ाघव}-{शय}
       4        0   {ष◌्यश}-{थपञ}
       4        0   {◌ः}-{◌ा}
       4        0   {◌ैद◌्व}-{◌िड}
       4        0   {◌्र}-{◌ू}
       4        0   {ꣳ}-{ श◌्<200C>}
       3        0   {:ख}-{◌ःरय}
       3        0   {}-{-}
       3        0   {इ}-{ड}
       3        0   {इत◌्}-{ड}
       3        0   {इब}-{ड◌्घ}
       3        0   {इ◌ं}-{द◌्◌ू}
       3        0   {ई}-{र◌्ड}
       3        0   {खल}-{रवस}
       3        0   {ङ◌्ग}-{द}
       3        0   {च◌ैव}-{य◌ेष}
       3        0   {ञ◌्ज}-{ क}
       3        0   {त◌्म}-{}
       3        0   {त◌्म}-{ल}
       3        0   {त◌्र}-{छ}
       3        0   {त◌्व}-{ख}
       3        0   {त◌्व}-{स}
       3        0   {द◌्द}-{ह}
       3        0   {द◌्ध}-{स}
       3        0   {द◌्भ}-{ङ}
       3        0   {द◌्व}-{ह}
       3        0   {धम◌्}-{<200C>}
       3        0   {न}-{ल◌्ल}
       3        0   {ब}-{य}
       3        0   {बर◌ा}-{यश}
       3        0   {भ◌्र}-{}
       3        0   {ल}-{स}
       3        0   {व◌ृ}-{य◌्<200C>}
       3        0   {स◌्न}-{ख}
       3        0   {◌ः}-{◌ु}
       2        2   {-}-{~}
       2        0   {+}-{*}
       2        0   {10}-{०}
       2        0   {50}-{५०}
       2        0   {}-{ }
       2        0   {}-{त◌्}
       2        0   {}-{प}
       2        0   {}-{र◌्}
       2        0   {}-{◌ा}
       2        0   {}-{◌्<200C>}
       2        0   {}-{◌्च}
       2        0   {अ}-{आ}
       2        0   {इ}-{ङ◌्}
       2        0   {इ}-{ड◌्}
       2        0   {इ◌ं}-{ड◌ू}
       2        0   {ऋ}-{चह}
       2        0   {ऍ}-{ऐ◌ं}
       2        0   {क}-{श}
       2        0   {च}-{-घ}
       2        0   {ञ◌े}-{}
