ocreval Accuracy Report Version 7.0
-----------------------------------
    4480   Characters
     575   Errors
   87.17%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.17%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     132      346       97      575   Unmarked
     132      346       97      575   Total

   Count   Missed   %Right
     677       38    94.39   ASCII Spacing Characters
     210       31    85.24   ASCII Special Symbols
     162       42    74.07   ASCII Digits
       2        2     0.00   Latin1 Special Symbols
    3426      362    89.43   Devanagari
       2        2     0.00   General Punctuation
       1        1     0.00   Currency Symbols
    4480      478    89.33   Total

  Errors   Marked   Correct-Generated
      37        0   {◌ः}-{:}
      28        0   {}-{<200C>}
      28        0   {र◌ा}-{य}
      19        0   {1}-{7}
      18        0   { }-{}
      14        0   {◌् }-{◌ू}
      12        0   {ह}-{ढ}
      11        0   {◌ं}-{}
      10        0   {}-{◌्र}
       8        0   {◌ौ}-{◌ा◌ँ}
       7        0   {ह}-{ड}
       6        0   {}-{◌्}
       6        0   {ङ}-{ड}
       6        0   {त}-{व}
       6        0   {द◌ृ}-{ह}
       6        0   {पञ◌्}-{फ}
       6        0   {भ}-{श◌्र}
       6        0   {र◌्}-{}
       5        0   {.}-{,}
       5        0   {ङ◌ोऽ}-{ड◌्◌े5◌्}
       5        0   {य◌्द◌् }-{२८◌ु}
       5        0   {◌्}-{◌ू}
       4        0   { }-{<200C>}
       4        0   {1}-{4}
       4        0   {घ}-{ध}
       4        0   {ङ◌्}-{ड◌़}
       4        0   {ज◌्ञ◌ौ}-{ओ}
       4        0   {भ}-{श◌्}
       4        0   {र◌ो}-{य◌े}
       4        0   {◌ं}-{◌॑}
       4        0   {◌ः।}-{;}
       4        0   {◌ृ}-{◌ु}
       3        0   {111}-{777}
       3        0   {[}-{/}
       3        0   {}-{र}
       3        0   {घ◌् }-{ध◌ू}
       3        0   {ङ◌ा}-{ज◌्य}
       3        0   {ङ◌ा}-{ञ◌्प}
       3        0   {ङ◌्}-{ड◌ुप}
       3        0   {द◌ैव}-{ट}
       3        0   {द◌्य}-{घ}
       3        0   {द◌्व}-{ल}
       3        0   {शव◌ौ}-{◌ा◌ँ}
       3        0   {स}-{य}
       3        0   {ह◌ृ}-{ल◌्<200D>}
       3        0   {। [}-{॥(}
       3        0   {९।१}-{३१ }
       3        0   {९।३}-{8/3}
       3        0   {◌ुह◌ः}-{◌ूढ:}
       3        0   {◌ृत◌ं}-{ठ◌॑}
       3        0   {◌े}-{◌ि}
       3        0   {◌ै}-{◌े}
       3        0   {◌ै◌ः}-{◌े◌ं:}
       3        0   {◌्}-{}
       3        0   {◌्रह}-{ढ}
       2        0   { "}-{<200C>”}
       2        0   { ऋ}-{र}
       2        0   {!}-{/}
       2        0   {!}-{?:}
       2        0   {.}-{}
       2        0   {13}-{◌ःउ}
       2        0   {1}-{}
       2        0   {34}-{३}
       2        0   {34}-{३४}
       2        0   {3}-{३}
       2        0   {= }-{-}
       2        0   {] }-{}
       2        0   {` }-{'}
       2        0   {`}-{'}
       2        0   {}-{ }
       2        0   {}-{<200D>}
       2        0   {}-{क}
       2        0   {}-{ग}
       2        0   {}-{श}
       2        0   {}-{◌ू}
       2        0   {§=}-{&-}
       2        0   {क◌्}-{व}
       2        0   {घ}-{थध}
       2        0   {घ}-{य}
       2        0   {घ◌ौ}-{ध◌ा}
       2        0   {ङ}-{ड◌ा}
       2        0   {ङ◌्}-{ड◌ु}
       2        0   {ङ◌्}-{ड◌ू}
       2        0   {च}-{ष}
       2        0   {ठञ}-{उज}
       2        0   {त}-{वध}
       2        0   {त◌्}-{ट}
       2        0   {द}-{ट}
       2        0   {द◌ृ}-{इ}
       2        0   {द◌ृ}-{ट}
       2        0   {द◌्}-{य}
       2        0   {भ}-{श}
       2        0   {भ◌ृ}-{श}
       2        0   {र}-{}
       2        0   {र◌ा}-{ग}
       2        0   {र◌ा}-{स}
       2        0   {स◌ु}-{यर}
       2        0   {स◌्}-{◌्र}
       2        0   {ह}-{}
       2        0   {ह}-{रढ}
       2        0   {ऽ}-{5}
       2        0   {ऽ}-{उ}
       2        0   {ऽर}-{उ}
       2        0   {।}-{|}
       2        0   {।९}-{१}
       2        0   {७।}-{ए॥}
       2        0   {७।}-{०}
       2        0   {९}-{०}
       2        0   {९}-{५०}
       2        0   {९।}-{३}
       2        0   {„}-{,,}
       2        0   {₹1}-{र}
       2        0   {◌ँ}-{◌े◌ं}
       2        0   {◌ः}-{}
       2        0   {◌ःऽ}-{:5}
       2        0   {◌़}-{◌्र}
       2        0   {◌ा}-{}
       2        0   {◌ाञ}-{त}
       2        0   {◌ा◌ँ}-{◌ॉ}
       2        0   {◌ु}-{◌ृ}
       2        0   {◌ृ}-{}
       2        0   {◌ृह}-{◌ुद}
       2        0   {◌ैत}-{◌ेव}
       2        0   {◌ै◌ः}-{◌ि:}
       2        0   {◌ै◌ः}-{◌े:}
       2        0   {◌ो◌ं}-{◌ॉ}
       2        0   {◌् }-{◌ु}
       2        0   {◌्त}-{}
       2        0   {◌्भ}-{◌ूश}
       2        0   {◌्र}-{}
       1        0   {(}-{}
       1        0   {)}-{/}
       1        0   {1}-{।}
       1        0   {3}-{2}
       1        0   {4}-{४}
       1        0   {5}-{6}
       1        0   {7}-{}
       1        0   {:}-{.}
       1        0   {;}-{}
       1        0   {=}-{*}
       1        0   {=}-{>}
       1        0   {[}-{(}
       1        0   {]}-{|}
       1        0   {]}-{}
       1        0   {]}-{।}
       1        0   {}-{-}
       1        0   {}-{:}
       1        0   {}-{ञ}
       1        0   {}-{ध}
       1        0   {}-{न}
       1        0   {}-{म}
       1        0   {}-{व}
       1        0   {}-{१}
       1        0   {}-{९}
       1        0   {}-{◌ं}
       1        0   {}-{◌ु}
       1        0   {}-{◌े}
       1        0   {§}-{$}
       1        0   {अ}-{}
       1        0   {अ}-{उ}
       1        0   {ग}-{र}
       1        0   {घ}-{प}
       1        0   {च}-{र}
       1        0   {ण}-{न}
       1        0   {त}-{ट}
       1        0   {त}-{न}
       1        0   {थ}-{ध}
       1        0   {ब}-{न}
       1        0   {भ}-{अ}
       1        0   {भ}-{क}
       1        0   {म}-{य}
       1        0   {ल}-{त}
       1        0   {व}-{}
       1        0   {व}-{क}
       1        0   {स}-{ख}
       1        0   {ह}-{त}
       1        0   {ऽ}-{ड}
       1        0   {।}-{/}
       1        0   {१}-{९}
       1        0   {७}-{ए}
       1        0   {९}-{2}
       1        0   {९}-{५}
       1        0   {„}-{,}
       1        0   {◌ं}-{◌ि}
       1        0   {◌ो}-{◌े}
       1        0   {◌ौ}-{◌ा}
       1        0   {◌ौ}-{◌ी}
       1        0   {◌ौ}-{◌ो}
       1        0   {◌्}-{/}
       1        0   {◌्}-{श}
       1        0   {◌्}-{◌ु}
       1        0   {◌्}-{◌ृ}

   Count   Missed   %Right
      60        0   100.00   {<\n>}
     617       38    93.84   { }
       5        3    40.00   {!}
       3        1    66.67   {"}
       3        0   100.00   {%}
       2        0   100.00   {'}
      14        1    92.86   {(}
      20        1    95.00   {)}
       2        0   100.00   {*}
       9        0   100.00   {+}
      19        0   100.00   {,}
      38        0   100.00   {-}
      34        7    79.41   {.}
      11        0   100.00   {/}
      13        0   100.00   {0}
      31       31     0.00   {1}
      27        0   100.00   {2}
      17        6    64.71   {3}
      13        3    76.92   {4}
       6        1    83.33   {5}
       7        0   100.00   {6}
      22        1    95.45   {7}
      12        0   100.00   {8}
      14        0   100.00   {9}
       3        1    66.67   {:}
       6        1    83.33   {;}
       6        0   100.00   {<}
       4        4     0.00   {=}
       5        0   100.00   {>}
       2        0   100.00   {?}
       5        5     0.00   {[}
       4        4     0.00   {]}
       1        0   100.00   {_}
       3        3     0.00   {`}
      11        0   100.00   {|}
       2        2     0.00   {§}
       4        2    50.00   {◌ँ}
      88       18    79.55   {◌ं}
      49       46     6.12   {◌ः}
     100        2    98.00   {अ}
      16        0   100.00   {आ}
      15        0   100.00   {इ}
       4        0   100.00   {ई}
      10        0   100.00   {उ}
       3        0   100.00   {ऊ}
       1        1     0.00   {ऋ}
       9        0   100.00   {ए}
       4        0   100.00   {ओ}
       1        0   100.00   {औ}
      90        1    98.89   {क}
