ocreval Accuracy Report Version 7.0
-----------------------------------
   10386   Characters
    1856   Errors
   82.13%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.13%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     544     1103      209     1856   Unmarked
     544     1103      209     1856   Total

   Count   Missed   %Right
    1635      131    91.99   ASCII Spacing Characters
     648      204    68.52   ASCII Special Symbols
     427       70    83.61   ASCII Digits
       3        3     0.00   Latin1 Special Symbols
    7651     1221    84.04   Devanagari
      19       16    15.79   General Punctuation
       3        2    33.33   Currency Symbols
   10386     1647    84.14   Total

  Errors   Marked   Correct-Generated
      99        0   {◌ः}-{:}
      51        0   {}-{<200C>}
      35        0   {◌ित◌्र◌े...}-{◌ु◌ँ}
      34        0   {न}-{ज}
      31        0   {1}-{}
      31        0   {◌ं}-{}
      30        0   {ग}-{म}
      28        0   { }-{}
      25        0   {न}-{ग}
      22        0   {/ }-{}
      20        0   { /}-{<200C>}
      20        0   {ह}-{ढ}
      19        0   {।}-{|}
      18        0   {श◌्च}-{ध}
      18        0   {◌् }-{◌ू}
      17        0   {।}-{}
      16        0   {◌्}-{◌ू}
      14        0   {| }-{}
      14        0   {र◌्}-{}
      14        0   {◌्र}-{}
      13        0   {" .......... }-{}
      13        0   {ह}-{ड}
      12        0   {र}-{स◌्}
      12        0   {८}-{<}
      12        0   {◌्}-{}
      11        0   {द◌्वह◌ः...}-{टड:<\n>टलर...}
      11        0   {ष}-{प}
      10        0   {..........}-{५}
      10        0   {;}-{:}
      10        0   {◌ौ}-{◌ी}
       9        0   {,}-{.}
       9        0   {ङ}-{ड}
       9        0   {न}-{त◌्र}
       8        0   { ।}-{॥}
       8        0   {.}-{}
       8        0   {श}-{भ}
       8        0   {ह}-{ठ}
       8        0   {ह}-{द}
       8        0   {◌्त}-{}
       7        0   {३।११।०५}-{अश◌्शण◌्...}
       7        0   {७७।१८}-{ण◌्थश◌्ट...}
       6        0   { }-{<200C>}
       6        0   {1}-{।}
       6        0   {| | द◌ृ}-{र}
       6        0   {|| }-{}
       6        0   {}-{◌ं}
       6        0   {}-{◌्}
       6        0   {आ◌ँख}-{ऑस◌्<200D>◌्...}
       6        0   {क◌्}-{व}
       6        0   {ञ}-{त◌्र}
       6        0   {द}-{ट}
       6        0   {र◌ा}-{य}
       6        0   {ल}-{त}
       6        0   {व}-{प}
       6        0   {व}-{य}
       6        0   {श}-{क◌्ष}
       6        0   {ह}-{द◌्व}
       6        0   {८७।}-{<ण}
       6        0   {८७।२}-{ट◌्शस◌्...}
       6        0   {८७।२०}-{<छ◌ारग◌्}
       6        0   {८७।२९अ}-{<णरण◌्त}
       6        0   {◌ृ}-{◌ू}
       6        0   {◌े}-{}
       6        0   {◌् ] `<\n>}-{◌ू<\n>१}
       6        0   {◌् }-{}
       5        0   {/ व◌ैख}-{प◌ैस◌्व}
       5        0   {1}-{]}
       5        0   {=}-{+}
       5        0   {गर◌्भ◌े}-{मम◌े◌ं}
       5        0   {च}-{त}
       5        0   {च}-{व}
       5        0   {द◌्य◌ौ◌ः}-{य◌ा◌ँ:}
       5        0   {य◌्द◌् }-{च८[}
       5        0   {य◌्द◌्/}-{२८}
       5        0   {रश◌्व◌्}-{स३८}
       5        0   {१य◌्द◌्}-{(रट◌ू}
       5        0   {८७।१९}-{<छ?ण◌्}
       5        0   {८७।२७}-{<जरथ◌्}
       5        0   {◌े}-{◌ै}
       5        0   {◌्क◌ैर◌्}-{}
       4        0   { /}-{रष◌्<200C>}
       4        0   {( एव}-{एक◌्}
       4        0   {-व◌्र}-{अ}
       4        0   {/1}-{:}
       4        0   {1\/1}-{।५]}
       4        0   {1\/3}-{।५३}
       4        0   {8%}-{इग◌्न}
       4        0   {> च_}-{ "व }
       4        0   {}-{◌ँ}
       4        0   {अ}-{ ग◌्र}
       4        0   {खश}-{स◌्वच}
       4        0   {ङ◌्}-{ड◌ु}
       4        0   {चरन}-{वस◌्व}
       4        0   {च◌्छ◌े}-{रऐ}
       4        0   {ञ}-{त}
       4        0   {ञ}-{श}
       4        0   {द◌ृ}-{ह}
       4        0   {न}-{त}
       4        0   {न}-{ल}
       4        0   {न◌ः}-{<200D>◌्ज:}
       4        0   {न◌ः}-{ज:}
       4        0   {प◌्रत}-{१८ व}
       4        0   {य◌्द◌्}-{२}
       4        0   {य◌्द◌्}-{२ट◌ू}
       4        0   {य◌्द◌्}-{२८}
       4        0   {य◌्द◌्}-{२८◌ू}
       4        0   {र◌ा}-{ग}
       4        0   {र◌्ग◌ं}-{म◌े◌ँ}
       4        0   {र◌्च◌ं}-{◌॑}
       4        0   {र◌्ब◌ु}-{व◌ृ}
       4        0   {श◌्च◌े}-{ध◌ै}
       4        0   {श◌्व◌्}-{३८}
       4        0   {ह}-{ड◌़}
       4        0   {हर◌िष}-{◌्प}
       4        0   {ह◌ै◌ं।}-{ठ◌ी}
       4        0   {ऽ}-{5}
       4        0   {।}-{॥}
       4        0   {।१९}-{१ ए◌्}
       4        0   {८७।२}-{डजर}
       4        0   {•}-{*}
       4        0   {◌ं}-{◌॑}
       4        0   {◌ृग}-{◌ूम}
       4        0   {◌ै◌ः}-{:}
       4        0   {◌ै◌ः}-{◌े:}
       4        0   {◌्द◌ैव}-{◌िय}
       3        0   { ).}-{<200C>,}
       3        0   {'''}-{"}
       3        0   {, %}-{"०}
       3        0   {, =}-{.}
       3        0   {15/}-{}
       3        0   {1}-{|}
       3        0   {1}-{॥}
       3        0   {< व}-{य}
       3        0   {=}-{5}
       3        0   {>}-{-}
       3        0   {| ह}-{ढ}
       3        0   {|| }-{॥}
       3        0   {|}-{}
       3        0   {}-{<200D>◌्ज}
       3        0   {}-{र}
