ocreval Accuracy Report Version 7.0
-----------------------------------
    5841   Characters
     364   Errors
   93.77%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      89      207       68      364   Unmarked
      89      207       68      364   Total

   Count   Missed   %Right
     855       20    97.66   ASCII Spacing Characters
     243       19    92.18   ASCII Special Symbols
     141       29    79.43   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    4592      222    95.17   Devanagari
       9        5    44.44   General Punctuation
    5841      296    94.93   Total

  Errors   Marked   Correct-Generated
      34        0   {}-{<200C>}
      27        0   {◌ं}-{◌॑}
      16        0   {र◌्}-{}
      14        0   {◌् }-{◌ू}
      13        0   {1}-{}
      11        0   {◌ः}-{:}
      10        0   {◌ं}-{}
       6        0   {1}-{4}
       6        0   {=}-{-}
       5        0   {ध}-{घ}
       5        0   {।}-{|}
       5        0   {◌्}-{}
       5        0   {◌्}-{◌ू}
       4        0   { }-{<200C>}
       4        0   {}-{र◌्}
       4        0   {}-{◌ं}
       4        0   {ऍ}-{ऐ◌ँ}
       4        0   {ङ}-{ड}
       4        0   {ञ◌्}-{}
       4        0   {ऽ}-{5}
       4        0   {◌ू}-{◌ु}
       3        0   { }-{}
       3        0   { …}-{...}
       3        0   {1}-{3}
       3        0   {}-{<200D>}
       3        0   {ऍ}-{एए◌ँ}
       3        0   {ग◌् }-{न}
       3        0   {घ◌ः}-{न◌॒४}
       3        0   {च}-{ध}
       3        0   {च}-{व}
       3        0   {ञ◌्ज}-{झ}
       3        0   {व}-{ब}
       3        0   {ष◌्ठ}-{ह}
       3        0   {„ =}-{,,}
       3        0   {…}-{...}
       2        0   {,}-{ »}
       2        0   {06}-{०७}
       2        0   {11}-{4}
       2        0   {3}-{३}
       2        0   {`}-{'}
       2        0   {`}-{*}
       2        0   {}-{<200D>◌्}
       2        0   {}-{च◌्}
       2        0   {क}-{◌ु◌ः}
       2        0   {क◌ो}-{ड◌ी}
       2        0   {ख}-{◌ु◌ु}
       2        0   {ग◌ं}-{ड◌े}
       2        0   {ङ◌ः}-{ड:}
       2        0   {ञ}-{ज}
       2        0   {त◌्}-{स}
       2        0   {ध◌्}-{र}
       2        0   {न◌्}-{}
       2        0   {य}-{थ}
