ocreval Accuracy Report Version 7.0
-----------------------------------
    6062   Characters
     399   Errors
   93.42%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     123      206       70      399   Unmarked
     123      206       70      399   Total

   Count   Missed   %Right
     954       19    98.01   ASCII Spacing Characters
     283       33    88.34   ASCII Special Symbols
     187       49    73.80   ASCII Digits
       3        3     0.00   Latin1 Special Symbols
    4620      221    95.22   Devanagari
      12        4    66.67   General Punctuation
       3        0   100.00   Currency Symbols
    6062      329    94.57   Total

  Errors   Marked   Correct-Generated
      48        0   {}-{<200C>}
      27        0   {1}-{}
      19        0   {◌ं}-{}
      18        0   {।}-{|}
      14        0   {र◌्}-{}
      12        0   { }-{<200C>}
       8        0   {ष◌्ठ◌ः}-{ह:}
       8        0   {◌ः}-{:}
       7        0   {◌ं}-{◌े}
       6        0   {3}-{5}
       6        0   {ञ}-{ज}
       6        0   {ष◌्ठ}-{छ}
       5        0   {ङ}-{ड}
       5        0   {ङ◌्क◌्त}-{ड◌़}
       5        0   {◌ं}-{◌॑}
       4        0   {§=}-{$ल◌्<200D>}
       4        0   {ब◌्र◌ू}-{ग◌ु}
       4        0   {ऽऽ}-{३ 5 }
       4        0   {◌ा◌ं}-{◌ो}
       4        0   {◌् }-{◌ू}
       3        0   {''}}-{")}
       3        0   {111}-{}
       3        0   {=}-{*}
       3        0   {=}-{«}
       3        0   {{ ।}-{(|}
       3        0   {}-{◌ं}
       3        0   {ङ◌्ग}-{न}
       3        0   {त◌्न}-{ल}
       3        0   {ध}-{<200D>◌्थ}
       3        0   {न}-{र}
       3        0   {प◌्र}-{य}
       3        0   {य}-{थ}
       3        0   {ष◌्ठ}-{ह}
       3        0   {ऽ}-{5}
       3        0   {९}-{१}
       3        0   {॰}-{०}
       3        0   {…}-{...}
       3        0   {◌ू}-{◌ु}
       3        0   {◌्ग◌ु}-{◌ू}
       2        0   { 1}-{}
       2        0   { ।}-{<200C>}
       2        0   {'}}-{)}
       2        0   {11}-{0]}
       2        0   {13}-{5}
       2        0   {1}-{]}
       2        0   {=}-{5}
       2        0   {=}-{<}
       2        0   {=}-{>}
       2        0   {`}-{'}
       2        0   {{1}-{(}
       2        0   {}-{<200D>}
       2        0   {}-{र◌्}
       2        0   {ऍ}-{ऐ◌ं}
       2        0   {क◌ो}-{ढ◌ी}
       2        0   {ङ◌्}-{ड◌़}
       2        0   {च}-{व}
       2        0   {ज}-{ञ}
       2        0   {ञ◌ा}-{आ}
       2        0   {ट◌ु}-{ठ}
       2        0   {थ◌ं}-{य}
       2        0   {य◌ं}-{म◌ा}
