ocreval Accuracy Report Version 7.0
-----------------------------------
    4425   Characters
     422   Errors
   90.46%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.46%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      70      260       92      422   Unmarked
      70      260       92      422   Total

   Count   Missed   %Right
     719        9    98.75   ASCII Spacing Characters
     221       28    87.33   ASCII Special Symbols
     103       14    86.41   ASCII Digits
    3368      269    92.01   Devanagari
      10        8    20.00   General Punctuation
       4        2    50.00   Currency Symbols
    4425      330    92.54   Total

  Errors   Marked   Correct-Generated
      22        0   {द}-{ढ}
      19        0   {}-{<200C>}
      11        0   {।}-{|}
       9        0   {ट}-{ठ}
       8        0   {द}-{ढ◌़}
       8        0   {व}-{त}
       8        0   {◌्ञ}-{◌़}
       6        0   {}-{<200D>◌्}
       6        0   {…}-{...}
       5        0   {1}-{}
       5        0   {०}-{0}
       5        0   {३}-{3}
       5        0   {◌ः}-{:}
       4        0   {}-{क◌्ष◌ि}
       4        0   {ख}-{रत◌्र}
       4        0   {ख}-{रव}
       4        0   {ग◌्र◌े}-{क◌ो}
       4        0   {द◌्}-{ढ◌ू}
       4        0   {न}-{ज}
       4        0   {ष◌्ट;}-{ए:}
       4        0   {सद}-{र◌ुढ◌्}
       4        0   {२}-{१}
       4        0   {₹1}-{२}
       4        0   {◌ं}-{}
       4        0   {◌्द◌् }-{ढ◌ू}
       4        0   {◌्य}-{◌ा}
       3        0   {=}-{+}
       3        0   {=}-{-}
       3        0   {}-{◌ं}
       3        0   {ख}-{स◌्त}
       3        0   {ख}-{स◌्र}
       3        0   {ख}-{स◌्व}
       3        0   {ग}-{भर◌्}
       3        0   {ङ}-{झ◌्ल}
       3        0   {ज◌े◌ं}-{}
       3        0   {ञ◌्ज}-{श}
       3        0   {ट}-{द}
       3        0   {दध}-{ढ◌्थ}
       3        0   {द◌्ध}-{छ}
       3        0   {द◌्व}-{ढ◌़ब}
       3        0   {ध}-{च◌्च}
       3        0   {न}-{}
       3        0   {न}-{क}
       3        0   {ब◌्द}-{ढ}
       3        0   {यद}-{दढ◌़}
       3        0   {र◌ुव}-{वब◌्}
       3        0   {र◌्ट}-{ठ}
       3        0   {व}-{ल}
       3        0   {ष◌्ट}-{छ}
       3        0   {ऽ}-{5}
