ocreval Accuracy Report Version 7.0
-----------------------------------
    4480   Characters
     332   Errors
   92.59%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.59%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     127      165       40      332   Unmarked
     127      165       40      332   Total

   Count   Missed   %Right
     681        3    99.56   ASCII Spacing Characters
     207       57    72.46   ASCII Special Symbols
      87       23    73.56   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    3477      188    94.59   Devanagari
      24       20    16.67   General Punctuation
       3        0   100.00   Currency Symbols
    4480      292    93.48   Total

  Errors   Marked   Correct-Generated
      32        0   {◌्<200C>}-{}
      15        0   {1}-{}
      11        0   {,}-{.}
      10        0   {}-{◌ं}
       9        0   {श}-{ज◌्ञ}
       6        0   {ङ}-{ड}
       6        0   {त◌्त}-{न}
       6        0   {प◌्त}-{म}
       6        0   {ब}-{व}
       6        0   {र◌्}-{}
       6        0   {र◌्ङ◌्ग...}-{ई}
       6        0   {◌ं}-{}
       6        0   {◌ि}-{}
       5        0   {◌ै}-{}
       5        0   {◌्<200C> अश}-{ अज◌्ञ}
       4        0   {||}-{॥}
       4        0   {घ'''}-{◌्य"}
       4        0   {त◌्}-{}
       4        0   {ध◌्व◌ं}-{ख}
       3        0   {,}-{}
       3        0   {--1}-{॥}
       3        0   {-}-{}
       3        0   {=}-{-}
       3        0   {=}-{«}
       3        0   {}-{◌्}
       3        0   {ऋ}-{क◌्र}
       3        0   {ऍ}-{ए◌ँ }
       3        0   {ङ◌्ग}-{ड}
       3        0   {ङ◌्ग}-{ड◌़}
       3        0   {ल◌ृप}-{र◌ाम}
       3        0   {ष}-{प}
       3        0   {।}-{|}
       3        0   {◌ं}-{◌॑}
       3        0   {◌ो}-{◌ा}
       3        0   {◌्}-{}
       2        0   {":}-{*}
       2        0   {-}-{ }
       2        0   {1 }-{}
       2        0   {1-}-{। }
       2        0   {1}-{[}
       2        0   {;}-{:}
       2        0   {{;}-{(:}
       2        0   {}*}-{)}
       2        0   {}-{<200C>}
       2        0   {}-{क◌्}
       2        0   {}-{र◌्}
