ocreval Accuracy Report Version 7.0
-----------------------------------
    2954   Characters
     520   Errors
   82.40%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.40%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     109      274      137      520   Unmarked
     109      274      137      520   Total

   Count   Missed   %Right
     458       43    90.61   ASCII Spacing Characters
     198       41    79.29   ASCII Special Symbols
     123       28    77.24   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    2169      268    87.64   Devanagari
       3        2    33.33   General Punctuation
       2        0   100.00   Currency Symbols
    2954      383    87.03   Total

  Errors   Marked   Correct-Generated
      23        0   {◌ः}-{:}
      16        0   {}-{ }
      15        0   {}-{<200C>}
      10        0   {1}-{}
      10        0   {}-{.}
       9        0   {◌ं}-{}
       8        0   { }-{<200C>}
       8        0   {}-{र◌्}
       8        0   {।}-{१ }
       8        0   {◌् }-{◌ू}
       7        0   { }-{.}
       7        0   {◌ैर◌्ग◌्...}-{◌ेआ}
       6        0   {}-{◌़}
       6        0   {}-{◌्}
       6        0   {न}-{ल}
       5        0   {ख}-{स◌्त◌्र}
       5        0   {न}-{ज}
       5        0   {०}-{0}
       5        0   {◌ृ}-{◌ू}
       5        0   {◌ृष◌्ठ◌ं}-{◌ूछ◌े}
       4        0   { 1}-{।}
       4        0   { }-{}
       4        0   {,}-{.}
       4        0   {}-{◌्र}
       4        0   {ख}-{र◌्ब◌्}
       4        0   {ङ◌्घ}-{ड◌़◌िप}
       4        0   {ञ}-{श}
       4        0   {र}-{स◌्}
       4        0   {र◌ा}-{ग◌॒}
       4        0   {◌ं ख}-{ ल◌्व}
       4        0   {◌् }-{}
       4        0   {◌्}-{}
       4        0   {◌्द◌् }-{<}
       4        0   {◌्र}-{}
       3        0   {.}-{,}
       3        0   {.}-{}
       3        0   {` 1}-{'}
       3        0   {| ३}-{88}
       3        0   {}-{,}
       3        0   {}-{त◌्र}
       3        0   {}-{र◌्<200C>}
       3        0   {ङ◌्क}-{ड}
       3        0   {ङ◌्क}-{ड◌़}
       3        0   {ङ◌्ग}-{ज◌़}
       3        0   {न}-{ज◌्ञ}
       3        0   {न}-{त◌्र}
       3        0   {न}-{ल◌्र}
       3        0   {प◌ा}-{एन◌्}
       3        0   {ब◌् }-{ज◌ू}
       3        0   {।}-{ | }
       3        0   {।}-{|}
       3        0   {॥}-{|| }
       3        0   {◌् =}-{.+}
       3        0   {◌्}-{◌ू}
       2        0   { 1}-{}
       2        0   { <}-{.«}
       2        0   { ख}-{.स}
       2        0   { ४}-{.२}
       2        0   {''}-{"}
       2        0   {(1}-{0}
       2        0   {+ }-{}
       2        0   {.1}-{}
       2        0   {13}-{5}
       2        0   {1}-{।}
       2        0   {3 }-{३}
       2        0   {3}-{उ}
       2        0   {;}-{:}
       2        0   {<}-{«}
